207,6,Industrial Equipment & Components
208,6,Lumber & Wood Production
209,6,Machine Tools & Accessories
210,6,Manufactured Housing
211,6,Metal Fabrication
212,6,Pollution & Treatment Controls
213,6,Residential Construction
214,6,Small Tools & Accessories
215,6,Textile Industrial
216,6,Waste Management
217,7,Advertising Agencies
218,7,Air Delivery & Freight Services
219,7,Air Services - Other
220,7,Apparel Stores
221,7,Auto Dealerships
222,7,Auto Parts Stores
223,7,Auto Parts Wholesale
224,7,Basic Materials Wholesale
225,7,Broadcasting - Radio
226,7,Broadcasting - TV
227,7,Building Materials Wholesale
228,7,Business Services
229,7,Catalog & Mail Order Houses
230,7,CATV Systems
231,7,Computers Wholesale
232,7,Consumer Services
233,7,Department Stores
234,7,Discount & Variety Stores
235,7,Drug Stores
236,7,Drugs Wholesale
237,7,Education & Training Services
238,7,Electronics Stores
239,7,Electronics Wholesale
240,7,Entertainment - Diversified
241,7,Food Wholesale
242,7,Gaming Activities
243,7,General Entertainment
244,7,Grocery Stores
245,7,Home Furnishing Stores
246,7,Home Improvement Stores
247,7,Industrial Equipment Wholesale
248,7,Jewelry Stores
249,7,Lodging
250,7,Major Airlines
251,7,Management Services
252,7,Marketing Services
253,7,Medical Equipment Wholesale
254,7,Movie Production & Theaters
255,7,Music & Video Stores
256,7,Personal Services
257,7,Publishing - Books
258,7,Publishing - Newspapers
259,7,Publishing - Periodicals
260,7,Railroads
261,7,Regional Airlines
262,7,Rental & Leasing Services
263,7,Research Services
264,7,Resorts & Casinos
265,7,Restaurants
266,7,Security & Protection Services
267,7,Shipping
268,7,Specialty Eateries
269,7,Specialty Retail - Other
270,7,Sporting Activities
271,7,Sporting Goods Stores
272,7,Staffing & Outsourcing Services
273,7,Technical Services
274,7,Toy & Hobby Stores
275,7,Trucking
276,8,Application Software
277,8,Business Software & Services
278,8,Communication Equipment
279,8,Computer Based Systems
280,8,Computer Peripherals
281,8,Data Storage Devices
282,8,Diversified Communication Services
283,8,Diversified Computer Systems
284,8,Diversified Electronics
285,8,Healthcare Information Services
286,8,Information & Delivery Services
287,8,Information Technology Services
288,8,Internet Information Providers
289,8,Internet Service Providers
290,8,Internet Software & Services
291,8,Long Distance Carriers
292,8,Multimedia & Graphics Software
293,8,Networking & Communication Devices
294,8,Printed Circuit Boards
295,8,Processing Systems & Products
296,8,Scientific & Technical Instruments
297,8,Security Software & Services
298,8,Semiconductor - Broad Line
299,8,Semiconductor - Integrated Circuits
300,8,Semiconductor - Specialized
301,8,Semiconductor Equipment & Materials
302,8,Semiconductor- Memory Chips
303,8,Technical & System Software
304,8,Telecom Services - Domestic
305,8,Telecom Services - Foreign
306,8,Wireless Communications
307,9,Diversified Utilities
308,9,Electric Utilities
309,9,Foreign Utilities
310,9,Gas Utilities
311,9,Water Utilities
